Test Log

Test: 2/24/2020 3:31:35 PM
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.146966.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.5143096.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/13/2020 5:02:28 PM
Reset for next throw.
Reset for next throw.

Test: 5/13/2020 5:02:38 PM

Test: 5/13/2020 5:02:41 PM

Test: 5/18/2020 3:49:19 PM
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.2228259.
Reset for next throw.
Reset for next throw.

Test: 5/18/2020 3:49:45 PM
ThrownNotebook(Clone) missed TrashTarget by 0.2821468.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.2870752.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/18/2020 3:49:57 PM
Ball(Clone) missed HoopTarget by 0.427112.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.7518067.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.4166346.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 5/18/2020 3:50:37 PM

Test: 5/18/2020 4:09:44 PM

Test: 5/18/2020 4:09:57 PM
ThrownNotebook(Clone) missed TrashTarget by 0.3416115.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.7142299.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.022294.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.111037.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4410763.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.966692.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.8643242.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.946569.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.2278346.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4304464.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3332615.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.1916933.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4151767.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3352638.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3243082.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4826401.

Test: 5/18/2020 4:11:00 PM
Ball(Clone) missed HoopTarget by 1.842372.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.791284.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.904112.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.81083.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.837363.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.946465.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.586791.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.483819.
Reset for next throw.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.8080335.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.245587.
Reset for next throw.

Test: 5/18/2020 4:11:31 PM

Test: 5/18/2020 4:30:45 PM
TestProjectile(Clone) missed TestTarget by 0.6310412.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.3146648.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.4202704.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.4517863.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.6282268.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) missed TestTarget by 0.4459763.
Reset for next throw.

Test: 5/18/2020 4:31:17 PM
ThrownNotebook(Clone) missed TrashTarget by 0.5234211.

Test: 5/18/2020 4:31:23 PM

Test: 5/18/2020 4:31:24 PM

Test: 5/18/2020 4:38:14 PM

Test: 5/18/2020 4:38:16 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.034217.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3818868.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4638202.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.7461193.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.7665875.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.367702.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.471589.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.5484954.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.6463025.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.

Test: 5/18/2020 4:38:44 PM

Test: 5/19/2020 3:00:35 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/19/2020 3:00:52 PM
ThrownNotebook(Clone) missed TrashTarget by 0.7311821.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3226438.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.7449758.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3403434.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.6596464.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.6181842.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.299049.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/19/2020 3:01:17 PM
Ball(Clone) missed HoopTarget by 0.9820063.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.8377961.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.5775008.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.8012948.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.7072075.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.7566531.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.6873674.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.1572168.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 5/19/2020 3:01:56 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 5/27/2020 4:46:28 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/27/2020 4:47:50 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/27/2020 4:48:13 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4582328.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.2750134.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.5123052.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4432205.
Reset for next throw.

Test: 5/27/2020 5:21:04 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/27/2020 5:21:15 PM

Test: 5/27/2020 5:21:17 PM

Test: 5/27/2020 5:21:19 PM

Test: 5/27/2020 5:22:04 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/27/2020 5:22:19 PM
ThrownNotebook(Clone) missed TrashTarget by 0.6483658.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.5489051.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/27/2020 5:22:31 PM

Test: 5/27/2020 5:22:32 PM

Test: 5/29/2020 5:23:38 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/29/2020 5:24:13 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/29/2020 5:24:22 PM
Ball(Clone) missed HoopTarget by 1.979479.
Reset for next throw.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.903794.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.6361895.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.3923521.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 5/29/2020 5:24:43 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 5/29/2020 5:25:22 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test: 5/29/2020 5:25:43 PM
ThrownNotebook(Clone) missed TrashTarget by 0.2547649.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.4767504.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.8213855.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.9803792.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.579624.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.338119.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/29/2020 5:26:39 PM
Ball(Clone) missed HoopTarget by 0.9358827.
Reset for next throw.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.068764.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.802959.
Reset for next throw.
Ball(Clone) missed HoopTarget by 2.192889.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.8736.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.76001.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.084905.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.5264909.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 5/29/2020 5:27:11 PM

Test: 5/29/2020 5:33:16 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 5/29/2020 5:33:32 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 5/29/2020 5:33:38 PM
Ball(Clone) missed HoopTarget by 0.9597561.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.881262.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.499485.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 5/29/2020 5:33:57 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 6/3/2020 4:15:35 PM
Reset for next throw.
Reset for next throw.

Test: 6/3/2020 4:15:47 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.9635506.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.484295.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.2300004.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.839205.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.372751.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/3/2020 4:16:14 PM
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.6455036.
Reset for next throw.
Ball(Clone) missed HoopTarget by 2.197354.
Reset for next throw.
Ball(Clone) missed HoopTarget by 1.634009.
Reset for next throw.
Ball(Clone) missed HoopTarget by 2.019899.

Test: 6/3/2020 4:16:32 PM

Test: 6/4/2020 6:16:58 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 6/4/2020 6:17:49 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.8445275.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.188304.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.781485.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 1.928821.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 2.04399.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 2.089424.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) missed TrashTarget by 0.3783932.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/4/2020 6:18:27 PM
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.716172.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.7864757.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) missed HoopTarget by 0.8560215.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 6/4/2020 6:18:47 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 6/4/2020 6:37:31 PM

Test: 6/4/2020 6:37:48 PM
Reset for next throw.

Test: 6/4/2020 6:37:55 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/4/2020 6:38:12 PM
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 6/4/2020 6:38:19 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 6/5/2020 3:21:56 PM

Test: 6/5/2020 3:22:25 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test: 6/5/2020 3:22:36 PM
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/5/2020 3:23:00 PM
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 6/5/2020 3:23:18 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 6/5/2020 3:23:58 PM
TestProjectile(Clone) successfully hit TestTarget.

Test: 6/5/2020 3:24:06 PM
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/5/2020 3:24:53 PM
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Ball(Clone) successfully hit HoopTarget.

Test: 6/5/2020 3:25:39 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.

Test: 6/5/2020 3:27:53 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.
Reset for next throw.

Test: 6/5/2020 3:28:08 PM

Test: 6/12/2020 4:23:47 PM
TestProjectile(Clone) successfully hit TestTarget.
Reset for next throw.

Test: 6/12/2020 4:23:58 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.

Test: 6/12/2020 4:24:04 PM

Test: 6/12/2020 4:46:55 PM

Test: 6/12/2020 4:47:06 PM

Test: 6/12/2020 4:53:27 PM

Test: 6/12/2020 4:53:34 PM
Reset for next throw.

Test: 6/12/2020 4:53:53 PM

Test: 6/15/2020 9:09:07 PM
Reset for next throw.
TestProjectile(Clone) successfully hit TestTarget.

Test: 6/15/2020 9:09:19 PM

Test: 6/15/2020 9:12:44 PM

Test: 6/15/2020 9:12:50 PM
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.

Test: 6/15/2020 9:13:14 PM

Test: 6/16/2020 6:23:56 PM
Reset for next throw.

Test: 6/16/2020 6:24:03 PM
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
Reset for next throw.
Reset for next throw.
ThrownNotebook(Clone) successfully hit TrashTarget.
Reset for next throw.
